0001   0000             ; IWS-Video_H16_V1.0.asm
3638   9443 46 41 43 48 
3638   9447 56 45 
3638   9449 D2          
3638   944A 00 34       
3639   944C 4C 44 58 52     .TEXT "LDXRESERVE"   \  EOW('S')  \  .WORD $0038
3639   9450 45 53 45 52 
3639   9454 56 45 
3639   9456 D3          
3639   9457 00 38       
3640   9459 52 53 48 49     .TEXT "RSHIFT7BY"    \  EOW('T')  \  .WORD $0074
3640   945D 46 54 37 42 
3640   9461 59 
3640   9462 D4          
3640   9463 00 74       
3641   9465 4D 4F 56 45     .TEXT "MOVESTROUT"   \  EOW('P')  \  .WORD $0094
3641   9469 53 54 52 4F 
3641   946D 55 54 
3641   946F D0          
3641   9470 00 94       
3642   9472 44 49 53 50     .TEXT "DISPLAYTEX"   \  EOW('T')  \  .WORD $0092
3642   9476 4C 41 59 54 
3642   947A 45 58 
3642   947C D4          
3642   947D 00 92       
3643   947F 4D 41 4B 45     .TEXT "MAKEUSIN"     \  EOW('G')  \  .WORD $0096
3643   9483 55 53 49 4E 
3643   9487 C7          
3643   9488 00 96       
3644   948A 57 41 52 54     .TEXT "WARTEULAN"    \  EOW('G')  \  .WORD $00AC
3644   948E 45 55 4C 41 
3644   9492 4E 
3644   9493 C7          
3644   9494 00 AC       
3645   9496 4C 44 55 5A     .TEXT "LDUZEICHE"    \  EOW('N')  \  .WORD $00C0
3645   949A 45 49 43 48 
3645   949E 45 
3645   949F CE          
3645   94A0 00 C0       
3646   94A2 54 45 53 54     .TEXT "TESTTOKZE"    \  EOW('I')  \  .WORD $00C2
3646   94A6 54 4F 4B 5A 
3646   94AA 45 
3646   94AB C9          
3646   94AC 00 C2       
3647   94AE 54 45 53 54     .TEXT "TESTUTOKZ"    \  EOW('E')  \  .WORD $00C4
3647   94B2 55 54 4F 4B 
3647   94B6 5A 
3647   94B7 C5          
3647   94B8 00 C4       
3648   94BA 44 45 43 59     .TEXT "DECYTOKZE"    \  EOW('I')  \  .WORD $00C6
3648   94BE 54 4F 4B 5A 
3648   94C2 45 
3648   94C3 C9          
3648   94C4 00 C6       
3649   94C6 4E 4F 45 4E     .TEXT "NOENDTES"     \  EOW('T')  \  .WORD $00C8
3649   94CA 44 54 45 53 
3649   94CE D4          
3649   94CF 00 C8       
3650   94D1 4C 41 44 45     .TEXT "LADE78NN"     \  EOW('X')  \  .WORD $00CA
3650   94D5 37 38 4E 4E 
3650   94D9 D8          
3650   94DA 00 CA       
3651   94DC 4C 41 44 45     .TEXT "LADEXAUS7"    \  EOW('8')  \  .WORD $00CC
3651   94E0 58 41 55 53 
3651   94E4 37 
3651   94E5 B8          
3651   94E6 00 CC       
3652   94E8 41 52 49 54     .TEXT "ARITMETI"     \  EOW('K')  \  .WORD $00D0
3652   94EC 4D 45 54 49 
3652   94F0 CB          
3652   94F1 00 D0       
3653   94F3 54 45 53 54     .TEXT "TESTSTRNU"    \  EOW('M')  \  .WORD $00D2
3653   94F7 53 54 52 4E 
3653   94FB 55 
3653   94FC CD          
3653   94FD 00 D2       
3654   94FF 54 45 53 54     .TEXT "TESTBASICRU"  \  EOW('N')  \  .WORD $00D8
3654   9503 42 41 53 49 
3654   9507 43 52 55 
3654   950A CE          
3654   950B 00 D8       
3655   950D 53 54 52 49     .TEXT "STRINGINF"    \  EOW('O')  \  .WORD $00DC
3655   9511 4E 47 49 4E 
3655   9515 46 
3655   9516 CF          
3655   9517 00 DC       
3656   9519 41 55 53 44     .TEXT "AUSDRUC"      \  EOW('K')  \  .WORD $00DE
3656   951D 52 55 43 
3656   9520 CB          
3656   9521 00 DE       
3657   9523 45 52 52 4F     .TEXT "ERRO"         \  EOW('R')  \  .WORD $00E0
3657   9527 D2          
3657   9528 00 E0       
3658   952A 49 4E 54 45     .TEXT "INTERPRETE"   \  EOW('R')  \  .WORD $00E2
3658   952E 52 50 52 45 
3658   9532 54 45 
3658   9534 D2          
3658   9535 00 E2       
3659   9537 45 52 52 4F     .TEXT "ERROR"        \  EOW('1')  \  .WORD $00E4
3659   953B 52 
3659   953C B1          
3659   953D 00 E4       
3660   953F 43 4C 45 41     .TEXT "CLEARLC"      \  EOW('D')  \  .WORD $00F2
3660   9543 52 4C 43 
3660   9546 C4          
3660   9547 00 F2       
3661   9549 4C 41 44 45     .TEXT "LADEUAUSNNN"  \  EOW('N')  \  .WORD $00F4
3661   954D 55 41 55 53 
3661   9551 4E 4E 4E 
3661   9554 CE          
3661   9555 00 F4       
3662   9557 54 45 53 54     .TEXT "TESTKE"       \  EOW('Y')  \  .WORD $E42C
3662   955B 4B 45 
3662   955D D9          
3662   955E E4 2C       
3663   9560 53 54 4F 52     .TEXT "STORESTRIN"   \  EOW('G')  \  .WORD $DFB4
3663   9564 45 53 54 52 
3663   9568 49 4E 
3663   956A C7          
3663   956B DF B4       
3664   956D 53 54 4F 52     .TEXT "STOREINDST"   \  EOW('R')  \  .WORD $DFC5
3664   9571 45 49 4E 44 
3664   9575 53 54 
3664   9577 D2          
3664   9578 DF C5       
3665   957A 46 41 52 42     .TEXT "FARBRA"       \  EOW('M')  \  .WORD $6000
3665   957E 52 41 
3665   9580 CD          
3665   9581 60 00       
3666   9583 47 52 41 50     .TEXT "GRAPHIKRA"    \  EOW('M')  \  .WORD $3000
3666   9587 48 49 4B 52 
3666   958B 41 
3666   958C CD          
3666   958D 30 00       
3667   958F 56 49 44 45     .TEXT "VIDEORA"      \  EOW('M')  \  .WORD $7000
3667   9593 4F 52 41 
3667   9596 CD          
3667   9597 70 00       
3668   9599 56 49 44 45     .TEXT "VIDEOPROZE"   \  EOW('S')  \  .WORD $7800
3668   959D 4F 50 52 4F 
3668   95A1 5A 45 
3668   95A3 D3          
3668   95A4 78 00       
3669   95A6 42 41 53 49     .TEXT "BASICEND"     \  EOW('H')  \  .WORD $7867
3669   95AA 43 45 4E 44 
3669   95AE C8          
3669   95AF 78 67       
3670   95B1 42 41 53 49     .TEXT "BASICEND"     \  EOW('L')  \  .WORD $7868
3670   95B5 43 45 4E 44 
3670   95B9 CC          
3670   95BA 78 68       
3671   95BC 42 41 53 49     .TEXT "BASICANF"     \  EOW('H')  \  .WORD $7865
3671   95C0 43 41 4E 46 
3671   95C4 C8          
3671   95C5 78 65       
3672   95C7 42 41 53 49     .TEXT "BASICANF"     \  EOW('L')  \  .WORD $7866
3672   95CB 43 41 4E 46 
3672   95CF CC          
3672   95D0 78 66       
3673   95D2 53 54 41 54     .TEXT "STATUS"       \  EOW('H')  \  .WORD $764E
3673   95D6 55 53 
3673   95D8 C8          
3673   95D9 76 4E       
3674   95DB 53 54 41 54     .TEXT "STATUS"       \  EOW('L')  \  .WORD $764F
3674   95DF 55 53 
3674   95E1 CC          
3674   95E2 76 4F       
3675   95E4 49 4E 50 55     .TEXT "INPUTBUFFE"   \  EOW('R')  \  .WORD $7BB0
3675   95E8 54 42 55 46 
3675   95EC 46 45 
3675   95EE D2          
3675   95EF 7B B0       
3676   95F1 54 41 53 54     .TEXT "TASTUMLEI"    \  EOW('T')  \  .WORD $79D4
3676   95F5 55 4D 4C 45 
3676   95F9 49 
3676   95FA D4          
3676   95FB 79 D4       
3677   95FD 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('H')  \  .WORD $785B
3677   9601 55 4D 50 4F 
3677   9605 49 
3677   9606 C8          
3677   9607 78 5B       
3678   9609 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('L')  \  .WORD $785C
3678   960D 55 4D 50 4F 
3678   9611 49 
3678   9612 CC          
3678   9613 78 5C       
3679   9615 57 41 49 54     .TEXT "WAITY"        \  EOW('N')  \  .WORD $7871
3679   9619 59 
3679   961A CE          
3679   961B 78 71       
3680   961D 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('H')  \  .WORD $7872
3680   9621 43 4F 55 4E 
3680   9625 54 
3680   9626 C8          
3680   9627 78 72       
3681   9629 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('L')  \  .WORD $7873
3681   962D 43 4F 55 4E 
3681   9631 54 
3681   9632 CC          
3681   9633 78 73       
3682   9635 42 4C 49 4E     .TEXT "BLINKFLA"     \  EOW('G')  \  .WORD $787C
3682   9639 4B 46 4C 41 
3682   963D C7          
3682   963E 78 7C       
3683   9640 4F 55 54 50     .TEXT "OUTPBUFFP"    \  EOW('O')  \  .WORD $788F
3683   9644 42 55 46 46 
3683   9648 50 
3683   9649 CF          
3683   964A 78 8F       
3684   964C 53 54 52 49     .TEXT "STRIBUFFP"    \  EOW('O')  \  .WORD $7894
3684   9650 42 55 46 46 
3684   9654 50 
3684   9655 CF          
3684   9656 78 94       
3685   9658 55 53 49 4E     .TEXT "USINGFORMA"   \  EOW('T')  \  .WORD $7895
3685   965C 47 46 4F 52 
3685   9660 4D 41 
3685   9662 D4          
3685   9663 78 95       
3686   9665 55 53 49 4E     .TEXT "USINGLAEN"    \  EOW('G')  \  .WORD $7896
3686   9669 47 4C 41 45 
3686   966D 4E 
3686   966E C7          
3686   966F 78 96       
3687   9671 55 53 49 4E     .TEXT "USINGSTRIN"   \  EOW('G')  \  .WORD $7897
3687   9675 47 53 54 52 
3687   9679 49 4E 
3687   967B C7          
3687   967C 78 97       
3688   967E 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('H')  \  .WORD $78A6
3688   9682 43 48 41 44 
3688   9686 52 
3688   9687 C8          
3688   9688 78 A6       
3689   968A 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('L')  \  .WORD $78A7
3689   968E 43 48 41 44 
3689   9692 52 
3689   9693 CC          
3689   9694 78 A7       
3690   9696 4D 4F 44 55     .TEXT "MODULS"       \  EOW('W')  \  .WORD $D800
3690   969A 4C 53 
3690   969C D7          
3690   969D D8 00       
3691   969F 4D 4F 44 55     .TEXT "MODU"         \  EOW('L')  \  .WORD $77E0
3691   96A3 CC          
3691   96A4 77 E0       
3692   96A6 4B 45 59 42     .TEXT "KEYBEE"       \  EOW('P')  \  .WORD $77E2
3692   96AA 45 45 
3692   96AC D0          
3692   96AD 77 E2       
3693   96AF 4C 52 45 43     .TEXT "LREC"         \  EOW('L')  \  .WORD $77D1
3693   96B3 CC          
3693   96B4 77 D1       
3694   96B6 55 50           .TEXT "UP"           \  EOW('L')  \  .WORD $77D2
3694   96B8 CC          
3694   96B9 77 D2       
3695   96BB 49 4E           .TEXT "IN"           \  EOW('P')  \  .WORD $77D3
3695   96BD D0          
3695   96BE 77 D3       
3696   96C0 43 55 52        .TEXT "CUR"          \  EOW('H')  \  .WORD $77D4
3696   96C3 C8          
3696   96C4 77 D4       
3697   96C6 43 55 52        .TEXT "CUR"          \  EOW('L')  \  .WORD $77D5
3697   96C9 CC          
3697   96CA 77 D5       
3698   96CC 43 55 52 50     .TEXT "CURP"         \  EOW('1')  \  .WORD $77D6
3698   96D0 B1          
3698   96D1 77 D6       
3699   96D3 4D 4F 4D 45     .TEXT "MOMENTVCU"    \  EOW('R')  \  .WORD $774E
3699   96D7 4E 54 56 43 
3699   96DB 55 
3699   96DC D2          
3699   96DD 77 4E       
3700   96DF 4D 4F 4D 45     .TEXT "MOMENTHCU"    \  EOW('R')  \  .WORD $774F
3700   96E3 4E 54 48 43 
3700   96E7 55 
3700   96E8 D2          
3700   96E9 77 4F       
3701   96EB 4B 4F 4D        .TEXT "KOM"          \  EOW('P')  \  .WORD $77D7
3701   96EE D0          
3701   96EF 77 D7       
3702   96F1 49 4E 50        .TEXT "INP"          \  EOW('P')  \  .WORD $77D8
3702   96F4 D0          
3702   96F5 77 D8       
3703   96F7 56 41 52 49     .TEXT "VARIABL"      \  EOW('E')  \  .WORD $77D9
3703   96FB 41 42 4C 
3703   96FE C5          
3703   96FF 77 D9       
3704   9701 43 55 52 53     .TEXT "CURSORAR"     \  EOW('T')  \  .WORD $77DA
3704   9705 4F 52 41 52 
3704   9709 D4          
3704   970A 77 DA       
3705   970C 43 55 52 53     .TEXT "CURSORART"    \  EOW('L')  \  .WORD $77DB
3705   9710 4F 52 41 52 
3705   9714 54 
3705   9715 CC          
3705   9716 77 DB       
3706   9718 46 41 52 42     .TEXT "FARB"         \  EOW('E')  \  .WORD $77DC
3706   971C C5          
3706   971D 77 DC       
3707   971F 48 49 4E 54     .TEXT "HINTERG"      \  EOW('R')  \  .WORD $77DD
